UniProtId,Symbol,Species,PDB Entry,IUPHAR,Class,Family,Resolution,Chain,State,Distance,Download Url,View PDB Url
P47871,GLR,Human,5YQZ,glucagon,B1 (Secretin),Glucagon,3.0,R,Inactive,-4.97,https://files.rcsb.org/download/5YQZ.pdb,https://www.rcsb.org/structure/5YQZ
P47900,P2RY1,Human,4XNV,P2Y<sub>1</sub>,A (Rhodopsin),P2Y,2.2,A,Intermediate,5.58,https://files.rcsb.org/download/4XNV.pdb,https://www.rcsb.org/structure/4XNV
P47900,P2RY1,Human,4XNW,P2Y<sub>1</sub>,A (Rhodopsin),P2Y,2.7,A,Intermediate,5.20,https://files.rcsb.org/download/4XNW.pdb,https://www.rcsb.org/structure/4XNW
P50052,AGTR2,Human,5UNF,AT<sub>2</sub>,A (Rhodopsin),Angiotensin,2.8,A,Active,8.94,https://files.rcsb.org/download/5UNF.pdb,https://www.rcsb.org/structure/5UNF
P50052,AGTR2,Human,5UNG,AT<sub>2</sub>,A (Rhodopsin),Angiotensin,2.8,B,Active,8.46,https://files.rcsb.org/download/5UNG.pdb,https://www.rcsb.org/structure/5UNG
P50052,AGTR2,Human,5UNH,AT<sub>2</sub>,A (Rhodopsin),Angiotensin,2.9,B,Active,9.17,https://files.rcsb.org/download/5UNH.pdb,https://www.rcsb.org/structure/5UNH
P50052,AGTR2,Human,5XJM,AT<sub>2</sub>,A (Rhodopsin),Angiotensin,3.2,A,Active,7.86,https://files.rcsb.org/download/5XJM.pdb,https://www.rcsb.org/structure/5XJM
P51681,CCR5,Human,4MBS,CCR5,A (Rhodopsin),Chemokine,2.7,A,Inactive,0.46,https://files.rcsb.org/download/4MBS.pdb,https://www.rcsb.org/structure/4MBS
P51681,CCR5,Human,5UIW,CCR5,A (Rhodopsin),Chemokine,2.2,A,Inactive,1.02,https://files.rcsb.org/download/5UIW.pdb,https://www.rcsb.org/structure/5UIW
P51681,CCR5,Human,6AKX,CCR5,A (Rhodopsin),Chemokine,2.8,B,Inactive,0.71,https://files.rcsb.org/download/6AKX.pdb,https://www.rcsb.org/structure/6AKX
P51681,CCR5,Human,6AKY,CCR5,A (Rhodopsin),Chemokine,2.8,A,Inactive,0.40,https://files.rcsb.org/download/6AKY.pdb,https://www.rcsb.org/structure/6AKY
P51681,CCR5,Human,6MEO,CCR5,A (Rhodopsin),Chemokine,3.9,B,Inactive,0.70,https://files.rcsb.org/download/6MEO.pdb,https://www.rcsb.org/structure/6MEO
P51681,CCR5,Human,6MET,CCR5,A (Rhodopsin),Chemokine,4.5,B,Inactive,0.70,https://files.rcsb.org/download/6MET.pdb,https://www.rcsb.org/structure/6MET
P51686,CCR9,Human,5LWE,CCR9,A (Rhodopsin),Chemokine,2.8,B,Inactive,0.09,https://files.rcsb.org/download/5LWE.pdb,https://www.rcsb.org/structure/5LWE
P55085,PAR2,Human,5NDD,PAR2,A (Rhodopsin),Proteinase-activated,2.8,A,Intermediate,7.07,https://files.rcsb.org/download/5NDD.pdb,https://www.rcsb.org/structure/5NDD
P55085,PAR2,Human,5NDZ,PAR2,A (Rhodopsin),Proteinase-activated,3.6,A,Intermediate,6.87,https://files.rcsb.org/download/5NDZ.pdb,https://www.rcsb.org/structure/5NDZ
P55085,PAR2,Human,5NJ6,PAR2,A (Rhodopsin),Proteinase-activated,4.0,A,Intermediate,7.10,https://files.rcsb.org/download/5NJ6.pdb,https://www.rcsb.org/structure/5NJ6
P61073,CXCR4,Human,3ODU,CXCR4,A (Rhodopsin),Chemokine,2.5,A,Inactive,-1.34,https://files.rcsb.org/download/3ODU.pdb,https://www.rcsb.org/structure/3ODU
P61073,CXCR4,Human,3OE0,CXCR4,A (Rhodopsin),Chemokine,2.9,A,Inactive,-1.45,https://files.rcsb.org/download/3OE0.pdb,https://www.rcsb.org/structure/3OE0
P61073,CXCR4,Human,3OE6,CXCR4,A (Rhodopsin),Chemokine,3.2,A,Inactive,-1.33,https://files.rcsb.org/download/3OE6.pdb,https://www.rcsb.org/structure/3OE6
P61073,CXCR4,Human,3OE8,CXCR4,A (Rhodopsin),Chemokine,3.1,A,Inactive,-1.28,https://files.rcsb.org/download/3OE8.pdb,https://www.rcsb.org/structure/3OE8
P61073,CXCR4,Human,3OE9,CXCR4,A (Rhodopsin),Chemokine,3.1,A,Inactive,-0.65,https://files.rcsb.org/download/3OE9.pdb,https://www.rcsb.org/structure/3OE9
P61073,CXCR4,Human,4RWS,CXCR4,A (Rhodopsin),Chemokine,3.1,A,Inactive,-0.91,https://files.rcsb.org/download/4RWS.pdb,https://www.rcsb.org/structure/4RWS
P69332,US28,strain AD169,4XT1,US28,A (Rhodopsin),Unclassified,2.9,A,Active,9.02,https://files.rcsb.org/download/4XT1.pdb,https://www.rcsb.org/structure/4XT1
P69332,US28,strain AD169,4XT3,US28,A (Rhodopsin),Unclassified,3.8,A,Active,8.85,https://files.rcsb.org/download/4XT3.pdb,https://www.rcsb.org/structure/4XT3
Q03431,PTH1R,Human,6FJ3,PTH1,B1 (Secretin),Parathyroid hormone,2.5,A,Inactive,-19.28,https://files.rcsb.org/download/6FJ3.pdb,https://www.rcsb.org/structure/6FJ3
Q08BG4,LPAR6A,Zebrafish,5XSZ,LPA<sub>6</sub>,A (Rhodopsin),Lysophospholipid (LPA),3.2,A,Active,9.96,https://files.rcsb.org/download/5XSZ.pdb,https://www.rcsb.org/structure/5XSZ
Q13255,GRM1,Human,4OR2,mGlu<sub>1</sub>,C (Glutamate),Metabotropic glutamate,2.8,"A,B",Inactive,4.00,https://files.rcsb.org/download/4OR2.pdb,https://www.rcsb.org/structure/4OR2
Q16602,CALRL,Human,6E3Y,calcitonin-like,B1 (Secretin),Calcitonin,3.3,R,Active,6.86,https://files.rcsb.org/download/6E3Y.pdb,https://www.rcsb.org/structure/6E3Y
Q80KM9,US28,strain AD169,5WB1,US28,A (Rhodopsin),Unclassified,3.5,A,Active,9.12,https://files.rcsb.org/download/5WB1.pdb,https://www.rcsb.org/structure/5WB1
Q80KM9,US28,strain AD169,5WB2,US28,A (Rhodopsin),Unclassified,3.5,A,Active,8.86,https://files.rcsb.org/download/5WB2.pdb,https://www.rcsb.org/structure/5WB2
Q92633,LPAR1,Human,4Z34,LPA<sub>1</sub>,A (Rhodopsin),Lysophospholipid (LPA),3.0,A,Inactive,-1.30,https://files.rcsb.org/download/4Z34.pdb,https://www.rcsb.org/structure/4Z34
Q92633,LPAR1,Human,4Z35,LPA<sub>1</sub>,A (Rhodopsin),Lysophospholipid (LPA),2.9,A,Inactive,-1.30,https://files.rcsb.org/download/4Z35.pdb,https://www.rcsb.org/structure/4Z35
Q92633,LPAR1,Human,4Z36,LPA<sub>1</sub>,A (Rhodopsin),Lysophospholipid (LPA),2.9,A,Inactive,-1.22,https://files.rcsb.org/download/4Z36.pdb,https://www.rcsb.org/structure/4Z36
Q98SW5,SMO,African clawed frog,6D32,SMO,F (Frizzled),Frizzled,3.8,A,Inactive,-2.20,https://files.rcsb.org/download/6D32.pdb,https://www.rcsb.org/structure/6D32
Q98SW5,SMO,African clawed frog,6D35,SMO,F (Frizzled),Frizzled,3.9,A,Inactive,-2.20,https://files.rcsb.org/download/6D35.pdb,https://www.rcsb.org/structure/6D35
Q99835,SMO,Human,4JKV,SMO,F (Frizzled),Frizzled,2.5,A,Inactive,-2.20,https://files.rcsb.org/download/4JKV.pdb,https://www.rcsb.org/structure/4JKV
Q99835,SMO,Human,4N4W,SMO,F (Frizzled),Frizzled,2.8,A,Inactive,-1.76,https://files.rcsb.org/download/4N4W.pdb,https://www.rcsb.org/structure/4N4W
Q99835,SMO,Human,4O9R,SMO,F (Frizzled),Frizzled,3.2,A,Inactive,-2.77,https://files.rcsb.org/download/4O9R.pdb,https://www.rcsb.org/structure/4O9R
Q99835,SMO,Human,4QIM,SMO,F (Frizzled),Frizzled,2.6,A,Inactive,-2.23,https://files.rcsb.org/download/4QIM.pdb,https://www.rcsb.org/structure/4QIM
Q99835,SMO,Human,4QIN,SMO,F (Frizzled),Frizzled,2.6,A,Inactive,-2.38,https://files.rcsb.org/download/4QIN.pdb,https://www.rcsb.org/structure/4QIN
Q99835,SMO,Human,5L7D,SMO,F (Frizzled),Frizzled,3.2,B,Inactive,-1.98,https://files.rcsb.org/download/5L7D.pdb,https://www.rcsb.org/structure/5L7D
Q99835,SMO,Human,5L7I,SMO,F (Frizzled),Frizzled,3.3,B,Inactive,-2.33,https://files.rcsb.org/download/5L7I.pdb,https://www.rcsb.org/structure/5L7I
Q99835,SMO,Human,5V56,SMO,F (Frizzled),Frizzled,2.9,B,Inactive,-1.89,https://files.rcsb.org/download/5V56.pdb,https://www.rcsb.org/structure/5V56
Q99835,SMO,Human,5V57,SMO,F (Frizzled),Frizzled,3.0,A,Inactive,-1.67,https://files.rcsb.org/download/5V57.pdb,https://www.rcsb.org/structure/5V57
Q9H244,P2Y12,Human,4NTJ,P2Y<sub>12</sub>,A (Rhodopsin),P2Y,2.6,A,Intermediate,4.74,https://files.rcsb.org/download/4NTJ.pdb,https://www.rcsb.org/structure/4NTJ
Q9H244,P2Y12,Human,4PXZ,P2Y<sub>12</sub>,A (Rhodopsin),P2Y,2.5,A,Intermediate,3.91,https://files.rcsb.org/download/4PXZ.pdb,https://www.rcsb.org/structure/4PXZ
Q9H244,P2Y12,Human,4PY0,P2Y<sub>12</sub>,A (Rhodopsin),P2Y,3.1,A,Intermediate,3.81,https://files.rcsb.org/download/4PY0.pdb,https://www.rcsb.org/structure/4PY0
Q9ULV1,FZD4,Human,6BD4,FZD<sub>4</sub>,F (Frizzled),Frizzled,2.4,A,Inactive,-4.31,https://files.rcsb.org/download/6BD4.pdb,https://www.rcsb.org/structure/6BD4
Q9WTK1,LTB4R,Guinea pig,5X33,BLT<sub>1</sub>,A (Rhodopsin),Leukotriene,3.7,A,Inactive,-1.53,https://files.rcsb.org/download/5X33.pdb,https://www.rcsb.org/structure/5X33
Q9Y5Y4,PD2R2,Human,6D26,DP<sub>2</sub>,A (Rhodopsin),Prostanoid,2.8,A,Inactive,-1.40,https://files.rcsb.org/download/6D26.pdb,https://www.rcsb.org/structure/6D26
Q9Y5Y4,PD2R2,Human,6D27,DP<sub>2</sub>,A (Rhodopsin),Prostanoid,2.7,A,Inactive,-1.73,https://files.rcsb.org/download/6D27.pdb,https://www.rcsb.org/structure/6D27
